customer_id,tgam_score
C02330,410
C02331,410
C02332,410
C02333,359
C02334,357
C02335,359
C02336,359
C02337,351
C02338,351
C02339,351
C02340,351
C02341,679
C02342,662
C02343,660
C02344,643
C02345,369
C02346,369
C02347,369
C02348,369
C02349,501
C02350,473
C02351,540
C02352,534
C02353,506
C02354,525
C02355,525
C02356,525
C02357,590
C02358,590
C02359,580
C02360,607
C02361,555
C02362,561
C02363,549
C02364,565
C02365,356
C02366,352
C02367,350
C02368,351
C02369,595
C02370,583
C02371,595
C02372,593
C02373,589
C02374,587
C02375,589
C02376,589
C02377,570
C02378,570
C02379,574
C02380,570
C02381,488
C02382,488
C02383,488
C02384,488
C02385,354
C02386,354
C02387,355
C02388,354
C02389,569
C02390,569
C02391,622
C02392,610
C02393,606
C02394,551
C02395,621
C02396,552
C02397,588
C02398,569
C02399,569
C02400,569
C02401,370
C02402,369
C02403,377
C02404,369
C02405,358
C02406,359
C02407,359
C02408,359
C02409,363
C02410,365
C02411,364
C02412,365
C02413,588
C02414,588
C02415,591
C02416,588
C02417,548
C02418,556
C02419,589
C02420,548
C02421,546
C02422,569
C02423,571
C02424,571
C02425,566
C02426,595
C02427,597
C02428,597
C02429,494
C02430,527
C02431,527
C02432,577
C02433,350
C02434,350
C02435,350
C02436,350
C02437,456
C02438,456
C02439,456
C02440,456
C02441,578
C02442,578
C02443,574
C02444,578
C02445,355
C02446,353
C02447,353
C02448,353
C02449,357
C02450,356
C02451,356
C02452,356
C02453,350
C02454,350
C02455,350
C02456,366
C02457,559
C02458,559
C02459,581
C02460,559
C02461,351
C02462,350
C02463,351
C02464,350
C02465,437
C02466,499
C02467,437
C02468,432
C02469,446
C02470,564
C02471,519
C02472,519
C02473,350
C02474,350
C02475,350
C02476,350
C02477,481
C02478,517
C02479,550
C02480,481
C02481,565
C02482,547
C02483,547
C02484,553
C02485,580
C02486,580
C02487,578
C02488,580
C02489,363
C02490,364
C02491,364
C02492,375
C02493,531
C02494,559
C02495,561
C02496,530
C02497,375
C02498,375
C02499,375
C02500,375
C02501,369
C02502,369
C02503,369
C02504,369
C02505,591
C02506,603
C02507,556
C02508,603
C02509,578
C02510,578
C02511,578
C02512,580
C02513,519
C02514,518
C02515,518
C02516,518
C02517,356
C02518,392
C02519,356
C02520,356
C02521,634
C02522,634
C02523,594
C02524,634
C02525,362
C02526,362
C02527,362
C02528,362
C02529,552
C02530,585
C02531,592
C02532,565
C02533,603
C02534,603
C02535,637
C02536,603
C02537,478
C02538,478
C02539,523
C02540,478
C02541,466
C02542,547
C02543,496
C02544,496
C02545,522
C02546,522
C02547,522
C02548,522
C02549,355
C02550,356
C02551,355
C02552,355
C02553,506
C02554,449
C02555,494
C02556,494
C02557,356
C02558,356
C02559,356
C02560,356
C02561,551
C02562,551
C02563,551
C02564,551
C02565,506
C02566,467
C02567,456
C02568,462
C02569,388
C02570,372
C02571,371
C02572,371
C02573,370
C02574,370
C02575,379
C02576,369
C02577,626
C02578,626
C02579,623
C02580,623
C02581,362
C02582,362
C02583,370
C02584,362
C02585,553
C02586,548
C02587,541
C02588,542
C02589,558
C02590,581
C02591,538
C02592,538
C02593,371
C02594,356
C02595,357
C02596,357
C02597,357
C02598,357
C02599,357
C02600,353
C02601,548
C02602,546
C02603,546
C02604,546
C02605,367
C02606,383
C02607,365
C02608,364
C02609,375
C02610,374
C02611,375
C02612,375
C02613,621
C02614,598
C02615,596
C02616,594
C02617,570
C02618,570
C02619,570
C02620,570
C02621,531
C02622,532
C02623,540
C02624,592
C02625,613
C02626,613
C02627,601
C02628,613
C02629,350
C02630,350
C02631,350
C02632,350
C02633,521
C02634,552
C02635,551
C02636,552
C02637,357
C02638,357
C02639,357
C02640,365
C02641,359
C02642,356
C02643,359
C02644,355
C02645,554
C02646,462
C02647,554
C02648,499
C02649,519
C02650,467
C02651,519
C02652,519
C02653,585
C02654,585
C02655,585
C02656,596
C02657,486
C02658,464
C02659,424
C02660,435
C02661,608
C02662,608
C02663,609
C02664,613
C02665,369
C02666,374
C02667,374
C02668,365
C02669,566
C02670,547
C02671,547
C02672,577
C02673,441
C02674,441
C02675,498
C02676,441
C02677,563
C02678,564
C02679,564
C02680,564
C02681,717
C02682,644
C02683,636
C02684,674
C02685,554
C02686,554
C02687,554
C02688,563
C02689,567
C02690,567
C02691,556
C02692,556
C02693,417
C02694,417
C02695,383
C02696,492
C02697,540
C02698,484
C02699,502
C02700,502
C02701,364
C02702,364
C02703,364
C02704,364
C02705,362
C02706,362
C02707,362
C02708,362
C02709,522
C02710,522
C02711,520
C02712,537
C02713,366
C02714,350
C02715,350
C02716,350
C02717,350
C02718,350
C02719,350
C02720,432
C02721,449
C02722,424
C02723,380
C02724,387
C02725,540
C02726,540
C02727,540
C02728,532
C02729,561
C02730,487
C02731,508
C02732,544
C02733,519
C02734,550
C02735,575
C02736,550
C02737,588
C02738,588
C02739,593
C02740,582
C02741,586
C02742,562
C02743,542
C02744,573
C02745,586
C02746,559
C02747,584
C02748,557
C02749,543
C02750,551
C02751,551
C02752,547
C02753,370
C02754,371
C02755,371
C02756,370
C02757,505
C02758,517
C02759,569
C02760,524
C02761,523
C02762,568
C02763,568
C02764,576
C02765,561
C02766,564
C02767,564
C02768,564
C02769,608
C02770,608
C02771,609
C02772,613
C02773,528
C02774,505
C02775,505
C02776,505
C02777,356
C02778,355
C02779,356
C02780,355
C02781,350
C02782,350
C02783,350
C02784,350
C02785,612
C02786,583
C02787,570
C02788,625
C02789,618
C02790,562
C02791,581
C02792,581
C02793,623
C02794,619
C02795,622
C02796,623
C02797,486
C02798,486
C02799,486
C02800,486
C02801,355
C02802,355
C02803,353
C02804,353
C02805,481
C02806,549
C02807,481
C02808,486
C02809,498
C02810,498
C02811,498
C02812,498
C02813,532
C02814,541
C02815,521
C02816,524
C02817,621
C02818,626
C02819,621
C02820,621
C02821,594
C02822,594
C02823,610
C02824,561
C02825,367
C02826,366
C02827,367
C02828,379
C02829,452
C02830,465
C02831,489
C02832,486
C02833,376
C02834,377
C02835,377
C02836,376
C02837,547
C02838,519
C02839,537
C02840,539
C02841,353
C02842,352
C02843,355
C02844,354
C02845,449
C02846,449
C02847,449
C02848,512
C02849,610
C02850,622
C02851,609
C02852,622
C02853,355
C02854,356
C02855,355
C02856,355
C02857,605
C02858,613
C02859,613
C02860,613
C02861,453
C02862,510
C02863,445
C02864,453
C02865,541
C02866,541
C02867,516
C02868,520
C02869,370
C02870,361
C02871,361
C02872,361
C02873,555
C02874,576
C02875,586
C02876,576
C02877,518
C02878,423
C02879,423
C02880,403
C02881,457
C02882,469
C02883,449
C02884,449
C02885,578
C02886,589
C02887,558
C02888,490
C02889,527
C02890,530
C02891,530
C02892,530
C02893,506
C02894,520
C02895,520
C02896,562
C02897,573
C02898,533
C02899,533
C02900,629
C02901,623
C02902,623
C02903,630
C02904,579
C02905,357
C02906,357
C02907,356
C02908,354
C02909,360
C02910,360
C02911,360
C02912,360
C02913,358
C02914,363
C02915,363
C02916,379
C02917,565
C02918,565
C02919,576
C02920,585
C02921,371
C02922,365
C02923,366
C02924,366
C02925,372
C02926,372
C02927,373
C02928,371
C02929,351
C02930,351
C02931,351
C02932,351
C02933,510
C02934,508
C02935,508
C02936,350
C02937,391
C02938,463
C02939,463
C02940,383
C02941,521
C02942,528
C02943,521
C02944,521
C02945,626
C02946,599
C02947,606
C02948,606
C02949,350
C02950,350
C02951,350
C02952,350
C02953,583
C02954,585
C02955,585
C02956,583
C02957,384
C02958,414
C02959,414
C02960,384
C02961,350
C02962,350
C02963,350
C02964,350
C02965,350
C02966,351
C02967,350
C02968,360
C02969,607
C02970,607
C02971,421
C02972,411
C02973,571
C02974,571
C02975,571
C02976,568
C02977,597
C02978,603
C02979,603
C02980,603
C02981,366
C02982,367
C02983,367
C02984,367
C02985,490
C02986,502
C02987,579
C02988,490
C02989,360
C02990,359
C02991,359
C02992,359
C02993,496
C02994,465
C02995,466
C02996,497
C02997,464
C02998,464
C02999,461
C03000,464
C03001,578
C03002,576
C03003,576
C03004,574
C03005,359
C03006,359
C03007,373
C03008,359
C03009,374
C03010,425
C03011,425
C03012,426
C03013,352
C03014,352
C03015,350
C03016,352
C03017,581
C03018,548
C03019,586
C03020,586
C03021,627
C03022,614
C03023,634
C03024,593
C03025,583
C03026,585
C03027,589
C03028,598
C03029,603
C03030,603
C03031,603
C03032,603
C03033,568
C03034,581
C03035,578
C03036,576
C03037,522
C03038,540
C03039,528
C03040,503
C03041,574
C03042,565
C03043,565
C03044,561
C03045,373
C03046,362
C03047,361
C03048,359
C03049,599
C03050,568
C03051,613
C03052,613
C03053,659
C03054,568
C03055,558
C03056,558
C03057,599
C03058,524
C03059,512
C03060,512
C03061,480
C03062,480
C03063,497
C03064,529
C03065,441
C03066,608
C03067,608
C03068,441
C03069,584
C03070,586
C03071,585
C03072,567
C03073,350
C03074,350
C03075,350
C03076,350
C03077,350
C03078,350
C03079,350
C03080,350
C03081,362
C03082,361
C03083,361
C03084,362
C03085,512
C03086,532
C03087,533
C03088,510
C03089,558
C03090,558
C03091,558
C03092,558
C03093,520
C03094,490
C03095,509
C03096,490
C03097,557
C03098,573
C03099,542
C03100,565
C03101,512
C03102,457
C03103,457
C03104,457
C03105,634
C03106,634
C03107,634
C03108,597
C03109,552
C03110,536
C03111,515
C03112,519
C03113,360
C03114,360
C03115,360
C03116,360
C03117,357
C03118,375
C03119,365
C03120,357
C03121,361
C03122,361
C03123,361
C03124,361
C03125,552
C03126,552
C03127,552
C03128,552
C03129,438
C03130,474
C03131,438
C03132,427
C03133,525
C03134,564
C03135,564
C03136,564
C03137,654
C03138,549
C03139,548
C03140,551
C03141,603
C03142,603
C03143,607
C03144,603
C03145,350
C03146,350
C03147,350
C03148,350
C03149,368
C03150,368
C03151,366
C03152,368
C03153,378
C03154,454
C03155,378
C03156,395
C03157,545
C03158,556
C03159,550
C03160,529
C03161,547
C03162,547
C03163,547
C03164,560
C03165,353
C03166,351
C03167,351
C03168,352
C03169,365
C03170,364
C03171,419
C03172,386
C03173,350
C03174,350
C03175,350
C03176,350
C03177,598
C03178,567
C03179,567
C03180,592
C03181,366
C03182,366
C03183,410
C03184,366
C03185,596
C03186,587
C03187,575
C03188,575
C03189,564
C03190,581
C03191,593
C03192,544
C03193,380
C03194,378
C03195,376
C03196,379
C03197,641
C03198,641
C03199,641
C03200,641
C03201,549
C03202,551
C03203,551
C03204,537
C03205,485
C03206,485
C03207,449
C03208,449
C03209,529
C03210,571
C03211,571
C03212,530
C03213,542
C03214,575
C03215,570
C03216,570
C03217,563
C03218,563
C03219,544
C03220,566
C03221,356
C03222,356
C03223,355
C03224,356
C03225,573
C03226,573
C03227,573
C03228,573
C03229,378
C03230,357
C03231,359
C03232,357
C03233,372
C03234,371
C03235,373
C03236,373
C03237,362
C03238,372
C03239,365
C03240,363
C03241,350
C03242,351
C03243,350
C03244,350
C03245,548
C03246,548
C03247,548
C03248,557
C03249,367
C03250,359
C03251,372
C03252,357
C03253,429
C03254,429
C03255,428
C03256,429
C03257,350
C03258,350
C03259,350
C03260,350
C03261,575
C03262,603
C03263,554
C03264,606
C03265,351
C03266,351
C03267,353
C03268,353
C03269,364
C03270,366
C03271,363
C03272,362
C03273,569
C03274,569
C03275,538
C03276,558
C03277,405
C03278,405
C03279,405
C03280,405
C03281,532
C03282,522
C03283,522
C03284,573
C03285,599
C03286,600
C03287,580
C03288,607
C03289,414
C03290,513
C03291,531
C03292,533
C03293,359
C03294,361
C03295,360
C03296,360
C03297,368
C03298,368
C03299,368
C03300,366
C03301,527
C03302,527
C03303,532
C03304,532
C03305,547
C03306,543
C03307,553
C03308,548
C03309,367
C03310,367
C03311,362
C03312,367
C03313,350
C03314,350
C03315,351
C03316,352
C03317,548
C03318,548
C03319,526
C03320,526
C03321,350
C03322,350
C03323,350
C03324,350
C03325,553
C03326,534
C03327,539
C03328,539
C03329,559
C03330,543
C03331,569
C03332,557
C03333,370
C03334,371
C03335,371
C03336,380
C03337,350
C03338,350
C03339,350
C03340,350
C03341,578
C03342,567
C03343,567
C03344,567
C03345,602
C03346,603
C03347,590
C03348,549
C03349,378
C03350,389
C03351,374
C03352,379
C03353,370
C03354,370
C03355,367
C03356,369
C03357,373
C03358,373
C03359,373
C03360,374
C03361,417
C03362,417
C03363,417
C03364,397
C03365,547
C03366,578
C03367,547
C03368,547
C03369,362
C03370,362
C03371,361
C03372,364
C03373,538
C03374,536
C03375,536
C03376,535
C03377,582
C03378,581
C03379,584
C03380,573
C03381,620
C03382,620
C03383,618
C03384,618
C03385,536
C03386,538
C03387,548
C03388,548
C03389,534
C03390,482
C03391,472
C03392,538
C03393,586
C03394,608
C03395,586
C03396,586
C03397,350
C03398,350
C03399,350
C03400,350
C03401,583
C03402,574
C03403,583
C03404,570
C03405,589
C03406,608
C03407,539
C03408,584
C03409,371
C03410,371
C03411,371
C03412,371
C03413,350
C03414,350
C03415,350
C03416,350
C03417,590
C03418,550
C03419,551
C03420,541
C03421,552
C03422,435
C03423,439
C03424,457
C03425,358
C03426,396
C03427,362
C03428,362
C03429,580
C03430,580
C03431,580
C03432,588
C03433,351
C03434,350
C03435,351
C03436,351
C03437,375
C03438,374
C03439,374
C03440,374
C03441,545
C03442,567
C03443,567
C03444,499
C03445,462
C03446,383
C03447,445
C03448,449
C03449,539
C03450,550
C03451,553
C03452,553
C03453,585
C03454,585
C03455,557
C03456,570
C03457,357
C03458,357
C03459,400
C03460,359
C03461,549
C03462,574
C03463,565
C03464,501
C03465,354
C03466,350
C03467,352
C03468,350
C03469,375
C03470,376
C03471,371
C03472,371
C03473,350
C03474,350
C03475,350
C03476,350
C03477,523
C03478,523
C03479,523
C03480,523
C03481,543
C03482,543
C03483,518
C03484,534
C03485,522
C03486,522
C03487,506
C03488,531
C03489,492
C03490,488
C03491,491
C03492,491
C03493,581
C03494,553
C03495,584
C03496,584
C03497,574
C03498,574
C03499,574
C03500,607
C03501,357
C03502,357
C03503,357
C03504,355
C03505,595
C03506,593
C03507,593
C03508,584
C03509,584
C03510,594
C03511,563
C03512,581
C03513,589
C03514,591
C03515,585
C03516,589
C03517,370
C03518,370
C03519,370
C03520,370
C03521,414
C03522,382
C03523,465
C03524,409
C03525,358
C03526,358
C03527,358
C03528,358
C03529,350
C03530,441
C03531,350
C03532,386
C03533,535
C03534,535
C03535,515
C03536,515
C03537,526
C03538,526
C03539,526
C03540,532
C03541,597
C03542,598
C03543,614
C03544,598
C03545,365
C03546,365
C03547,365
C03548,365
C03549,354
C03550,352
C03551,354
C03552,353
C03553,595
C03554,595
C03555,595
C03556,600
C03557,352
C03558,352
C03559,352
C03560,353
C03561,372
C03562,362
C03563,362
C03564,362
C03565,367
C03566,370
C03567,367
C03568,367
C03569,358
C03570,359
C03571,358
C03572,359
C03573,577
C03574,580
C03575,549
C03576,580
C03577,419
C03578,377
C03579,443
C03580,443
C03581,611
C03582,605
C03583,605
C03584,608
C03585,350
C03586,350
C03587,350
C03588,350
C03589,443
C03590,472
C03591,497
C03592,395
C03593,623
C03594,569
C03595,569
C03596,569
C03597,353
C03598,364
C03599,353
C03600,355
C03601,542
C03602,587
C03603,587
C03604,587
C03605,629
C03606,629
C03607,629
C03608,629
C03609,538
C03610,589
C03611,538
C03612,538
C03613,378
C03614,378
C03615,378
C03616,409
C03617,358
C03618,357
C03619,358
C03620,358
C03621,350
C03622,350
C03623,357
C03624,357
C03625,489
C03626,436
C03627,489
C03628,489
C03629,359
C03630,358
C03631,358
C03632,359
C03633,350
C03634,350
C03635,360
C03636,350
C03637,535
C03638,492
C03639,479
C03640,492
C03641,423
C03642,422
C03643,422
C03644,422
C03645,621
C03646,621
C03647,621
C03648,418
C03649,427
C03650,379
C03651,370
C03652,361
C03653,588
C03654,588
C03655,575
C03656,586
C03657,368
C03658,368
C03659,365
C03660,368
C03661,350
C03662,350
C03663,350
C03664,361
C03665,350
C03666,350
C03667,365
C03668,350
C03669,359
C03670,370
C03671,370
C03672,370
C03673,556
C03674,556
C03675,601
C03676,513
C03677,350
C03678,350
C03679,350
C03680,351
C03681,552
C03682,554
C03683,554
C03684,492
C03685,570
C03686,579
C03687,504
C03688,504
C03689,358
C03690,359
C03691,359
C03692,359
C03693,478
C03694,414
C03695,414
C03696,414
C03697,356
C03698,350
C03699,350
C03700,350
C03701,616
C03702,611
C03703,623
C03704,611
C03705,580
C03706,580
C03707,613
C03708,479
C03709,369
C03710,367
C03711,368
C03712,367
C03713,603
C03714,568
C03715,607
C03716,595
C03717,591
C03718,499
C03719,556
C03720,515
C03721,350
C03722,350
C03723,350
C03724,350
C03725,354
C03726,354
C03727,354
C03728,355
C03729,499
C03730,472
C03731,472
C03732,472
C03733,555
C03734,557
C03735,581
C03736,581
C03737,609
C03738,607
C03739,607
C03740,607
C03741,359
C03742,359
C03743,357
C03744,369
C03745,373
C03746,370
C03747,386
C03748,373
C03749,637
C03750,639
C03751,637
C03752,637
C03753,578
C03754,586
C03755,586
C03756,575
C03757,586
C03758,586
C03759,582
C03760,532
C03761,453
C03762,453
C03763,453
C03764,421
C03765,605
C03766,605
C03767,585
C03768,585
C03769,408
C03770,432
C03771,408
C03772,366
C03773,350
C03774,350
C03775,350
C03776,350
C03777,482
C03778,482
C03779,482
C03780,503
C03781,361
C03782,362
C03783,362
C03784,362
C03785,525
C03786,531
C03787,518
C03788,518
C03789,552
C03790,550
C03791,542
C03792,517
C03793,365
C03794,365
C03795,365
C03796,365
C03797,362
C03798,350
C03799,350
C03800,350
C03801,592
C03802,590
C03803,592
C03804,581
C03805,576
C03806,545
C03807,575
C03808,576
C03809,563
C03810,588
C03811,563
C03812,563
C03813,520
C03814,520
C03815,508
C03816,522
C03817,364
C03818,366
C03819,405
C03820,364
C03821,604
C03822,564
C03823,566
C03824,573
C03825,541
C03826,500
C03827,530
C03828,530
C03829,597
C03830,597
C03831,584
C03832,557
C03833,357
C03834,356
C03835,356
C03836,356
C03837,532
C03838,526
C03839,532
C03840,525
C03841,352
C03842,353
C03843,353
C03844,351
C03845,587
C03846,585
C03847,593
C03848,581
C03849,354
C03850,355
C03851,351
C03852,362
C03853,575
C03854,575
C03855,627
C03856,581
C03857,548
C03858,559
C03859,548
C03860,503
C03861,563
C03862,563
C03863,532
C03864,559
C03865,374
C03866,374
C03867,376
C03868,374
C03869,537
C03870,559
C03871,537
C03872,519
C03873,350
C03874,350
C03875,350
C03876,350
C03877,350
C03878,350
C03879,350
C03880,365
C03881,360
C03882,359
C03883,360
C03884,360
C03885,363
C03886,363
C03887,360
C03888,363
C03889,580
C03890,581
C03891,574
C03892,574
C03893,606
C03894,606
C03895,592
C03896,596
C03897,512
C03898,521
C03899,512
C03900,512
C03901,363
C03902,363
C03903,364
C03904,364
C03905,381
C03906,366
C03907,364
C03908,364
C03909,362
C03910,374
C03911,362
C03912,362
C03913,616
C03914,565
C03915,565
C03916,563
C03917,545
C03918,629
C03919,545
C03920,545
C03921,605
C03922,605
C03923,560
C03924,593
C03925,590
C03926,508
C03927,576
C03928,540
C03929,493
C03930,524
C03931,524
C03932,524
C03933,513
C03934,544
C03935,542
C03936,544
C03937,560
C03938,567
C03939,566
C03940,541
C03941,367
C03942,363
C03943,361
C03944,361
C03945,577
C03946,590
C03947,577
C03948,577
C03949,562
C03950,542
C03951,569
C03952,488
C03953,520
C03954,520
C03955,489
C03956,520
C03957,350
C03958,350
C03959,350
C03960,350
C03961,517
C03962,517
C03963,506
C03964,542
C03965,370
C03966,371
C03967,372
C03968,372
C03969,365
C03970,367
C03971,367
C03972,363
C03973,358
C03974,356
C03975,357
C03976,357
C03977,354
C03978,353
C03979,352
C03980,351
C03981,509
C03982,509
C03983,531
C03984,509
C03985,556
C03986,644
C03987,610
C03988,644
C03989,350
C03990,350
C03991,350
C03992,350
C03993,574
C03994,578
C03995,574
C03996,552
C03997,495
C03998,505
C03999,493
C04000,505
C04001,591
C04002,591
C04003,589
C04004,591
C04005,575
C04006,554
C04007,552
C04008,552
C04009,362
C04010,401
C04011,371
C04012,355
C04013,367
C04014,369
C04015,367
C04016,367
C04017,528
C04018,531
C04019,528
C04020,519
C04021,359
C04022,361
C04023,363
C04024,363
C04025,350
C04026,350
C04027,350
C04028,350
C04029,495
C04030,513
C04031,507
C04032,531
C04033,526
C04034,526
C04035,526
C04036,485
C04037,596
C04038,596
C04039,587
C04040,587
C04041,630
C04042,446
C04043,668
C04044,673
C04045,511
C04046,510
C04047,542
C04048,511
C04049,350
C04050,350
C04051,350
C04052,351
C04053,609
C04054,598
C04055,608
C04056,598
C04057,512
C04058,511
C04059,504
C04060,509
C04061,363
C04062,363
C04063,365
C04064,361
C04065,463
C04066,462
C04067,462
C04068,462
C04069,558
C04070,558
C04071,559
C04072,609
C04073,361
C04074,362
C04075,352
C04076,352
C04077,406
C04078,380
C04079,364
C04080,365
C04081,364
C04082,364
C04083,370
C04084,367
C04085,364
C04086,525
C04087,514
C04088,514
C04089,362
