customer_id,tgam_score
C02330,352
C02331,351
C02332,351
C02333,365
C02334,363
C02335,363
C02336,352
C02337,351
C02338,351
C02339,352
C02340,351
C02341,563
C02342,574
C02343,580
C02344,591
C02345,355
C02346,355
C02347,356
C02348,355
C02349,509
C02350,489
C02351,510
C02352,501
C02353,553
C02354,563
C02355,563
C02356,563
C02357,599
C02358,599
C02359,589
C02360,622
C02361,457
C02362,483
C02363,481
C02364,505
C02365,353
C02366,355
C02367,353
C02368,353
C02369,569
C02370,531
C02371,574
C02372,565
C02373,539
C02374,544
C02375,534
C02376,539
C02377,541
C02378,553
C02379,550
C02380,543
C02381,491
C02382,491
C02383,491
C02384,491
C02385,363
C02386,363
C02387,363
C02388,363
C02389,579
C02390,578
C02391,608
C02392,607
C02393,606
C02394,574
C02395,622
C02396,566
C02397,626
C02398,597
C02399,597
C02400,597
C02401,357
C02402,357
C02403,359
C02404,357
C02405,363
C02406,363
C02407,363
C02408,363
C02409,363
C02410,363
C02411,363
C02412,363
C02413,593
C02414,592
C02415,588
C02416,593
C02417,507
C02418,502
C02419,593
C02420,507
C02421,539
C02422,562
C02423,555
C02424,555
C02425,486
C02426,586
C02427,591
C02428,578
C02429,534
C02430,546
C02431,546
C02432,543
C02433,354
C02434,354
C02435,354
C02436,354
C02437,487
C02438,487
C02439,512
C02440,495
C02441,593
C02442,586
C02443,564
C02444,586
C02445,351
C02446,351
C02447,350
C02448,350
C02449,350
C02450,350
C02451,350
C02452,350
C02453,350
C02454,350
C02455,358
C02456,350
C02457,475
C02458,475
C02459,579
C02460,459
C02461,352
C02462,352
C02463,352
C02464,352
C02465,423
C02466,428
C02467,418
C02468,373
C02469,449
C02470,517
C02471,447
C02472,447
C02473,350
C02474,350
C02475,350
C02476,350
C02477,492
C02478,546
C02479,540
C02480,520
C02481,519
C02482,510
C02483,510
C02484,501
C02485,578
C02486,578
C02487,573
C02488,570
C02489,367
C02490,369
C02491,368
C02492,410
C02493,518
C02494,455
C02495,592
C02496,508
C02497,371
C02498,371
C02499,371
C02500,371
C02501,363
C02502,362
C02503,364
C02504,365
C02505,593
C02506,590
C02507,588
C02508,592
C02509,594
C02510,594
C02511,594
C02512,591
C02513,451
C02514,449
C02515,449
C02516,446
C02517,455
C02518,443
C02519,450
C02520,455
C02521,588
C02522,585
C02523,590
C02524,587
C02525,357
C02526,357
C02527,357
C02528,357
C02529,562
C02530,565
C02531,576
C02532,579
C02533,493
C02534,493
C02535,502
C02536,493
C02537,478
C02538,479
C02539,497
C02540,471
C02541,507
C02542,531
C02543,508
C02544,508
C02545,536
C02546,541
C02547,545
C02548,545
C02549,354
C02550,353
C02551,353
C02552,354
C02553,473
C02554,473
C02555,483
C02556,482
C02557,365
C02558,366
C02559,365
C02560,365
C02561,472
C02562,498
C02563,500
C02564,472
C02565,507
C02566,490
C02567,490
C02568,489
C02569,350
C02570,350
C02571,350
C02572,350
C02573,358
C02574,358
C02575,364
C02576,357
C02577,613
C02578,613
C02579,618
C02580,618
C02581,355
C02582,355
C02583,355
C02584,355
C02585,567
C02586,556
C02587,560
C02588,549
C02589,586
C02590,586
C02591,532
C02592,532
C02593,357
C02594,356
C02595,356
C02596,356
C02597,368
C02598,369
C02599,368
C02600,367
C02601,543
C02602,548
C02603,548
C02604,548
C02605,365
C02606,357
C02607,365
C02608,365
C02609,366
C02610,366
C02611,366
C02612,366
C02613,618
C02614,614
C02615,594
C02616,600
C02617,549
C02618,549
C02619,549
C02620,549
C02621,528
C02622,531
C02623,536
C02624,565
C02625,610
C02626,603
C02627,610
C02628,603
C02629,356
C02630,356
C02631,356
C02632,356
C02633,531
C02634,597
C02635,538
C02636,597
C02637,360
C02638,360
C02639,360
C02640,360
C02641,354
C02642,353
C02643,353
C02644,353
C02645,526
C02646,464
C02647,531
C02648,535
C02649,498
C02650,505
C02651,522
C02652,522
C02653,609
C02654,608
C02655,608
C02656,606
C02657,472
C02658,448
C02659,457
C02660,459
C02661,589
C02662,591
C02663,589
C02664,601
C02665,363
C02666,366
C02667,352
C02668,362
C02669,524
C02670,514
C02671,493
C02672,481
C02673,466
C02674,474
C02675,501
C02676,466
C02677,581
C02678,539
C02679,539
C02680,539
C02681,535
C02682,525
C02683,507
C02684,515
C02685,586
C02686,586
C02687,586
C02688,584
C02689,585
C02690,520
C02691,580
C02692,580
C02693,451
C02694,451
C02695,437
C02696,448
C02697,502
C02698,487
C02699,489
C02700,489
C02701,357
C02702,356
C02703,356
C02704,356
C02705,367
C02706,368
C02707,367
C02708,367
C02709,503
C02710,503
C02711,480
C02712,508
C02713,350
C02714,352
C02715,352
C02716,350
C02717,492
C02718,492
C02719,492
C02720,575
C02721,416
C02722,440
C02723,430
C02724,435
C02725,510
C02726,510
C02727,499
C02728,515
C02729,584
C02730,521
C02731,590
C02732,552
C02733,552
C02734,551
C02735,588
C02736,553
C02737,571
C02738,571
C02739,592
C02740,581
C02741,582
C02742,573
C02743,581
C02744,583
C02745,575
C02746,594
C02747,570
C02748,583
C02749,534
C02750,539
C02751,539
C02752,565
C02753,353
C02754,353
C02755,354
C02756,353
C02757,538
C02758,528
C02759,505
C02760,548
C02761,617
C02762,587
C02763,587
C02764,588
C02765,588
C02766,585
C02767,585
C02768,585
C02769,588
C02770,588
C02771,591
C02772,593
C02773,528
C02774,514
C02775,514
C02776,514
C02777,363
C02778,361
C02779,363
C02780,363
C02781,353
C02782,353
C02783,353
C02784,353
C02785,637
C02786,613
C02787,604
C02788,635
C02789,604
C02790,604
C02791,581
C02792,574
C02793,587
C02794,588
C02795,590
C02796,587
C02797,440
C02798,440
C02799,440
C02800,440
C02801,369
C02802,369
C02803,369
C02804,369
C02805,403
C02806,522
C02807,467
C02808,482
C02809,546
C02810,546
C02811,546
C02812,546
C02813,532
C02814,535
C02815,458
C02816,533
C02817,608
C02818,600
C02819,608
C02820,608
C02821,585
C02822,585
C02823,586
C02824,549
C02825,350
C02826,350
C02827,350
C02828,350
C02829,488
C02830,513
C02831,484
C02832,504
C02833,355
C02834,353
C02835,353
C02836,353
C02837,574
C02838,449
C02839,575
C02840,566
C02841,362
C02842,362
C02843,364
C02844,362
C02845,466
C02846,466
C02847,494
C02848,500
C02849,656
C02850,648
C02851,633
C02852,635
C02853,355
C02854,355
C02855,357
C02856,355
C02857,579
C02858,610
C02859,610
C02860,610
C02861,464
C02862,579
C02863,398
C02864,481
C02865,577
C02866,577
C02867,563
C02868,579
C02869,362
C02870,361
C02871,362
C02872,362
C02873,543
C02874,583
C02875,581
C02876,583
C02877,485
C02878,495
C02879,490
C02880,485
C02881,513
C02882,539
C02883,513
C02884,513
C02885,538
C02886,556
C02887,504
C02888,465
C02889,521
C02890,522
C02891,522
C02892,522
C02893,491
C02894,498
C02895,498
C02896,592
C02897,488
C02898,482
C02899,482
C02900,617
C02901,624
C02902,624
C02903,595
C02904,600
C02905,363
C02906,363
C02907,363
C02908,362
C02909,362
C02910,362
C02911,362
C02912,362
C02913,361
C02914,350
C02915,350
C02916,350
C02917,570
C02918,570
C02919,594
C02920,563
C02921,359
C02922,358
C02923,358
C02924,359
C02925,371
C02926,371
C02927,371
C02928,371
C02929,357
C02930,357
C02931,357
C02932,357
C02933,437
C02934,437
C02935,437
C02936,418
C02937,439
C02938,440
C02939,440
C02940,455
C02941,504
C02942,492
C02943,504
C02944,504
C02945,615
C02946,613
C02947,624
C02948,624
C02949,350
C02950,350
C02951,350
C02952,350
C02953,592
C02954,594
C02955,594
C02956,593
C02957,350
C02958,350
C02959,350
C02960,350
C02961,351
C02962,350
C02963,351
C02964,351
C02965,351
C02966,352
C02967,352
C02968,354
C02969,529
C02970,529
C02971,524
C02972,508
C02973,580
C02974,580
C02975,580
C02976,580
C02977,546
C02978,552
C02979,548
C02980,564
C02981,365
C02982,365
C02983,365
C02984,365
C02985,514
C02986,538
C02987,541
C02988,539
C02989,358
C02990,357
C02991,357
C02992,358
C02993,597
C02994,520
C02995,590
C02996,540
C02997,509
C02998,496
C02999,524
C03000,509
C03001,586
C03002,590
C03003,590
C03004,587
C03005,368
C03006,368
C03007,370
C03008,368
C03009,437
C03010,448
C03011,448
C03012,448
C03013,352
C03014,352
C03015,352
C03016,352
C03017,578
C03018,557
C03019,586
C03020,584
C03021,607
C03022,622
C03023,584
C03024,602
C03025,564
C03026,569
C03027,629
C03028,571
C03029,635
C03030,635
C03031,644
C03032,654
C03033,588
C03034,597
C03035,587
C03036,590
C03037,514
C03038,531
C03039,531
C03040,516
C03041,579
C03042,563
C03043,563
C03044,583
C03045,364
C03046,368
C03047,370
C03048,370
C03049,583
C03050,586
C03051,612
C03052,600
C03053,588
C03054,561
C03055,556
C03056,556
C03057,590
C03058,476
C03059,489
C03060,489
C03061,443
C03062,412
C03063,442
C03064,458
C03065,468
C03066,593
C03067,593
C03068,462
C03069,589
C03070,592
C03071,542
C03072,565
C03073,353
C03074,351
C03075,352
C03076,352
C03077,350
C03078,350
C03079,351
C03080,350
C03081,363
C03082,362
C03083,363
C03084,362
C03085,533
C03086,526
C03087,552
C03088,536
C03089,578
C03090,578
C03091,575
C03092,574
C03093,511
C03094,505
C03095,509
C03096,512
C03097,571
C03098,563
C03099,574
C03100,564
C03101,508
C03102,464
C03103,478
C03104,478
C03105,612
C03106,614
C03107,612
C03108,632
C03109,551
C03110,546
C03111,529
C03112,548
C03113,378
C03114,378
C03115,378
C03116,378
C03117,351
C03118,351
C03119,361
C03120,352
C03121,364
C03122,364
C03123,364
C03124,364
C03125,567
C03126,571
C03127,569
C03128,567
C03129,512
C03130,517
C03131,518
C03132,503
C03133,560
C03134,568
C03135,566
C03136,566
C03137,601
C03138,560
C03139,548
C03140,556
C03141,597
C03142,597
C03143,612
C03144,597
C03145,445
C03146,436
C03147,454
C03148,436
C03149,357
C03150,357
C03151,356
C03152,357
C03153,368
C03154,364
C03155,350
C03156,440
C03157,555
C03158,564
C03159,579
C03160,524
C03161,570
C03162,567
C03163,570
C03164,597
C03165,354
C03166,353
C03167,353
C03168,352
C03169,379
C03170,379
C03171,401
C03172,350
C03173,351
C03174,351
C03175,351
C03176,351
C03177,605
C03178,573
C03179,573
C03180,631
C03181,353
C03182,353
C03183,365
C03184,352
C03185,522
C03186,548
C03187,549
C03188,532
C03189,586
C03190,601
C03191,589
C03192,596
C03193,368
C03194,350
C03195,350
C03196,369
C03197,621
C03198,604
C03199,604
C03200,604
C03201,575
C03202,568
C03203,568
C03204,573
C03205,496
C03206,496
C03207,497
C03208,497
C03209,541
C03210,599
C03211,580
C03212,540
C03213,593
C03214,602
C03215,580
C03216,578
C03217,587
C03218,577
C03219,651
C03220,589
C03221,362
C03222,363
C03223,359
C03224,358
C03225,576
C03226,574
C03227,576
C03228,580
C03229,358
C03230,361
C03231,362
C03232,361
C03233,364
C03234,361
C03235,362
C03236,365
C03237,363
C03238,372
C03239,364
C03240,363
C03241,365
C03242,365
C03243,365
C03244,364
C03245,517
C03246,517
C03247,517
C03248,515
C03249,350
C03250,357
C03251,359
C03252,357
C03253,491
C03254,491
C03255,496
C03256,491
C03257,386
C03258,376
C03259,376
C03260,375
C03261,597
C03262,584
C03263,586
C03264,599
C03265,356
C03266,356
C03267,354
C03268,356
C03269,369
C03270,368
C03271,369
C03272,369
C03273,589
C03274,599
C03275,603
C03276,539
C03277,394
C03278,394
C03279,394
C03280,394
C03281,490
C03282,491
C03283,491
C03284,525
C03285,575
C03286,589
C03287,540
C03288,592
C03289,502
C03290,510
C03291,480
C03292,475
C03293,352
C03294,352
C03295,352
C03296,352
C03297,358
C03298,358
C03299,358
C03300,357
C03301,455
C03302,451
C03303,465
C03304,460
C03305,477
C03306,458
C03307,496
C03308,460
C03309,358
C03310,360
C03311,362
C03312,358
C03313,357
C03314,357
C03315,357
C03316,356
C03317,495
C03318,495
C03319,504
C03320,502
C03321,353
C03322,353
C03323,357
C03324,356
C03325,563
C03326,549
C03327,556
C03328,554
C03329,536
C03330,529
C03331,529
C03332,523
C03333,362
C03334,363
C03335,361
C03336,367
C03337,354
C03338,354
C03339,354
C03340,353
C03341,597
C03342,586
C03343,590
C03344,590
C03345,588
C03346,592
C03347,588
C03348,570
C03349,380
C03350,360
C03351,350
C03352,350
C03353,354
C03354,354
C03355,350
C03356,369
C03357,354
C03358,354
C03359,354
C03360,354
C03361,420
C03362,420
C03363,420
C03364,421
C03365,544
C03366,589
C03367,592
C03368,549
C03369,350
C03370,350
C03371,350
C03372,350
C03373,630
C03374,585
C03375,585
C03376,575
C03377,577
C03378,580
C03379,571
C03380,584
C03381,621
C03382,620
C03383,583
C03384,583
C03385,499
C03386,515
C03387,512
C03388,512
C03389,504
C03390,501
C03391,499
C03392,514
C03393,591
C03394,573
C03395,608
C03396,608
C03397,351
C03398,351
C03399,351
C03400,351
C03401,605
C03402,591
C03403,602
C03404,575
C03405,497
C03406,501
C03407,477
C03408,487
C03409,365
C03410,365
C03411,365
C03412,365
C03413,350
C03414,350
C03415,352
C03416,350
C03417,602
C03418,594
C03419,560
C03420,553
C03421,464
C03422,451
C03423,474
C03424,475
C03425,360
C03426,373
C03427,360
C03428,359
C03429,570
C03430,570
C03431,570
C03432,573
C03433,367
C03434,365
C03435,365
C03436,364
C03437,404
C03438,405
C03439,404
C03440,405
C03441,516
C03442,506
C03443,501
C03444,514
C03445,475
C03446,459
C03447,461
C03448,492
C03449,524
C03450,526
C03451,512
C03452,512
C03453,487
C03454,710
C03455,558
C03456,559
C03457,358
C03458,357
C03459,368
C03460,358
C03461,583
C03462,576
C03463,600
C03464,474
C03465,360
C03466,360
C03467,363
C03468,360
C03469,368
C03470,369
C03471,368
C03472,368
C03473,350
C03474,350
C03475,350
C03476,350
C03477,536
C03478,536
C03479,536
C03480,536
C03481,478
C03482,478
C03483,471
C03484,481
C03485,541
C03486,545
C03487,537
C03488,544
C03489,448
C03490,439
C03491,446
C03492,423
C03493,569
C03494,504
C03495,584
C03496,614
C03497,492
C03498,492
C03499,506
C03500,504
C03501,350
C03502,350
C03503,350
C03504,350
C03505,579
C03506,583
C03507,581
C03508,565
C03509,591
C03510,594
C03511,565
C03512,580
C03513,611
C03514,606
C03515,595
C03516,611
C03517,368
C03518,368
C03519,368
C03520,368
C03521,514
C03522,523
C03523,404
C03524,504
C03525,357
C03526,357
C03527,360
C03528,357
C03529,485
C03530,468
C03531,487
C03532,504
C03533,573
C03534,573
C03535,575
C03536,575
C03537,550
C03538,550
C03539,550
C03540,560
C03541,578
C03542,585
C03543,606
C03544,585
C03545,351
C03546,351
C03547,351
C03548,351
C03549,352
C03550,352
C03551,353
C03552,352
C03553,656
C03554,654
C03555,656
C03556,630
C03557,352
C03558,352
C03559,352
C03560,353
C03561,374
C03562,362
C03563,362
C03564,362
C03565,357
C03566,358
C03567,357
C03568,357
C03569,358
C03570,358
C03571,358
C03572,357
C03573,560
C03574,560
C03575,507
C03576,560
C03577,420
C03578,492
C03579,497
C03580,454
C03581,617
C03582,641
C03583,646
C03584,652
C03585,350
C03586,350
C03587,350
C03588,350
C03589,518
C03590,532
C03591,508
C03592,520
C03593,613
C03594,597
C03595,597
C03596,597
C03597,356
C03598,355
C03599,357
C03600,354
C03601,479
C03602,493
C03603,488
C03604,493
C03605,627
C03606,624
C03607,605
C03608,627
C03609,473
C03610,488
C03611,473
C03612,473
C03613,417
C03614,417
C03615,416
C03616,420
C03617,355
C03618,354
C03619,354
C03620,355
C03621,355
C03622,354
C03623,356
C03624,356
C03625,446
C03626,493
C03627,446
C03628,446
C03629,362
C03630,359
C03631,362
C03632,356
C03633,352
C03634,353
C03635,350
C03636,353
C03637,511
C03638,535
C03639,529
C03640,526
C03641,357
C03642,355
C03643,356
C03644,357
C03645,592
C03646,592
C03647,592
C03648,422
C03649,356
C03650,357
C03651,359
C03652,355
C03653,584
C03654,583
C03655,577
C03656,586
C03657,357
C03658,357
C03659,361
C03660,357
C03661,364
C03662,371
C03663,366
C03664,367
C03665,359
C03666,357
C03667,367
C03668,359
C03669,372
C03670,372
C03671,374
C03672,375
C03673,573
C03674,573
C03675,604
C03676,567
C03677,353
C03678,353
C03679,353
C03680,354
C03681,584
C03682,589
C03683,589
C03684,457
C03685,584
C03686,582
C03687,504
C03688,504
C03689,367
C03690,367
C03691,367
C03692,366
C03693,534
C03694,510
C03695,510
C03696,510
C03697,353
C03698,358
C03699,353
C03700,353
C03701,612
C03702,622
C03703,625
C03704,622
C03705,609
C03706,609
C03707,601
C03708,460
C03709,367
C03710,366
C03711,366
C03712,361
C03713,595
C03714,595
C03715,586
C03716,588
C03717,555
C03718,555
C03719,553
C03720,560
C03721,350
C03722,350
C03723,352
C03724,350
C03725,353
C03726,353
C03727,353
C03728,353
C03729,395
C03730,484
C03731,484
C03732,481
C03733,542
C03734,532
C03735,550
C03736,448
C03737,600
C03738,605
C03739,605
C03740,618
C03741,351
C03742,351
C03743,350
C03744,354
C03745,458
C03746,440
C03747,512
C03748,458
C03749,616
C03750,619
C03751,616
C03752,616
C03753,565
C03754,577
C03755,580
C03756,564
C03757,593
C03758,589
C03759,594
C03760,602
C03761,474
C03762,474
C03763,474
C03764,443
C03765,624
C03766,628
C03767,588
C03768,610
C03769,467
C03770,595
C03771,467
C03772,468
C03773,353
C03774,353
C03775,353
C03776,353
C03777,521
C03778,504
C03779,509
C03780,511
C03781,374
C03782,374
C03783,374
C03784,374
C03785,493
C03786,498
C03787,495
C03788,495
C03789,513
C03790,508
C03791,494
C03792,506
C03793,366
C03794,366
C03795,366
C03796,366
C03797,353
C03798,355
C03799,355
C03800,354
C03801,556
C03802,571
C03803,556
C03804,533
C03805,580
C03806,581
C03807,583
C03808,580
C03809,592
C03810,591
C03811,592
C03812,592
C03813,561
C03814,561
C03815,551
C03816,554
C03817,365
C03818,366
C03819,371
C03820,365
C03821,566
C03822,539
C03823,514
C03824,568
C03825,561
C03826,507
C03827,523
C03828,523
C03829,599
C03830,599
C03831,592
C03832,536
C03833,360
C03834,361
C03835,361
C03836,362
C03837,482
C03838,468
C03839,474
C03840,474
C03841,351
C03842,355
C03843,355
C03844,355
C03845,607
C03846,588
C03847,623
C03848,618
C03849,362
C03850,362
C03851,362
C03852,367
C03853,583
C03854,587
C03855,613
C03856,582
C03857,499
C03858,542
C03859,499
C03860,484
C03861,531
C03862,536
C03863,506
C03864,519
C03865,365
C03866,365
C03867,365
C03868,365
C03869,559
C03870,544
C03871,559
C03872,574
C03873,352
C03874,351
C03875,351
C03876,352
C03877,351
C03878,350
C03879,350
C03880,359
C03881,363
C03882,363
C03883,363
C03884,364
C03885,361
C03886,360
C03887,382
C03888,361
C03889,566
C03890,570
C03891,562
C03892,562
C03893,575
C03894,574
C03895,574
C03896,566
C03897,539
C03898,529
C03899,539
C03900,535
C03901,362
C03902,361
C03903,363
C03904,363
C03905,354
C03906,360
C03907,358
C03908,358
C03909,362
C03910,362
C03911,362
C03912,362
C03913,556
C03914,531
C03915,531
C03916,565
C03917,543
C03918,583
C03919,538
C03920,538
C03921,506
C03922,506
C03923,496
C03924,480
C03925,591
C03926,539
C03927,568
C03928,502
C03929,528
C03930,579
C03931,579
C03932,579
C03933,487
C03934,561
C03935,545
C03936,561
C03937,580
C03938,570
C03939,581
C03940,578
C03941,364
C03942,363
C03943,364
C03944,364
C03945,579
C03946,581
C03947,578
C03948,579
C03949,576
C03950,576
C03951,563
C03952,489
C03953,536
C03954,538
C03955,540
C03956,538
C03957,352
C03958,352
C03959,352
C03960,352
C03961,497
C03962,497
C03963,447
C03964,466
C03965,352
C03966,354
C03967,354
C03968,354
C03969,409
C03970,480
C03971,378
C03972,399
C03973,356
C03974,355
C03975,355
C03976,355
C03977,363
C03978,363
C03979,364
C03980,364
C03981,513
C03982,513
C03983,498
C03984,513
C03985,552
C03986,607
C03987,606
C03988,607
C03989,352
C03990,351
C03991,352
C03992,351
C03993,561
C03994,532
C03995,561
C03996,558
C03997,490
C03998,493
C03999,473
C04000,490
C04001,571
C04002,571
C04003,580
C04004,571
C04005,585
C04006,601
C04007,581
C04008,580
C04009,364
C04010,355
C04011,357
C04012,363
C04013,362
C04014,362
C04015,362
C04016,362
C04017,527
C04018,385
C04019,515
C04020,499
C04021,387
C04022,405
C04023,411
C04024,381
C04025,350
C04026,353
C04027,353
C04028,351
C04029,480
C04030,489
C04031,470
C04032,490
C04033,520
C04034,520
C04035,520
C04036,511
C04037,524
C04038,519
C04039,491
C04040,491
C04041,561
C04042,520
C04043,571
C04044,560
C04045,578
C04046,585
C04047,576
C04048,488
C04049,350
C04050,351
C04051,351
C04052,388
C04053,596
C04054,350
C04055,605
C04056,656
C04057,391
C04058,397
C04059,405
C04060,410
C04061,365
C04062,365
C04063,366
C04064,365
C04065,542
C04066,538
C04067,536
C04068,538
C04069,570
C04070,570
C04071,575
C04072,618
C04073,354
C04074,354
C04075,354
C04076,354
C04077,350
C04078,423
C04079,371
C04080,372
C04081,363
C04082,363
C04083,363
C04084,361
C04085,350
C04086,350
C04087,397
C04088,388
C04089,356
