customer_id,tgam_score
C02330,350
C02331,350
C02332,350
C02333,363
C02334,361
C02335,362
C02336,350
C02337,350
C02338,350
C02339,350
C02340,350
C02341,564
C02342,575
C02343,581
C02344,592
C02345,354
C02346,354
C02347,354
C02348,354
C02349,509
C02350,489
C02351,511
C02352,501
C02353,554
C02354,564
C02355,564
C02356,564
C02357,601
C02358,601
C02359,590
C02360,623
C02361,457
C02362,483
C02363,481
C02364,505
C02365,351
C02366,353
C02367,351
C02368,352
C02369,570
C02370,532
C02371,575
C02372,566
C02373,539
C02374,544
C02375,535
C02376,539
C02377,542
C02378,554
C02379,551
C02380,544
C02381,491
C02382,491
C02383,491
C02384,491
C02385,361
C02386,361
C02387,362
C02388,361
C02389,580
C02390,579
C02391,610
C02392,609
C02393,607
C02394,575
C02395,624
C02396,567
C02397,628
C02398,599
C02399,599
C02400,599
C02401,356
C02402,355
C02403,357
C02404,355
C02405,361
C02406,362
C02407,361
C02408,361
C02409,361
C02410,361
C02411,361
C02412,361
C02413,595
C02414,594
C02415,589
C02416,595
C02417,507
C02418,502
C02419,594
C02420,507
C02421,540
C02422,563
C02423,556
C02424,556
C02425,486
C02426,587
C02427,592
C02428,579
C02429,534
C02430,547
C02431,547
C02432,544
C02433,352
C02434,352
C02435,352
C02436,352
C02437,487
C02438,487
C02439,512
C02440,495
C02441,594
C02442,587
C02443,565
C02444,587
C02445,350
C02446,350
C02447,350
C02448,350
C02449,350
C02450,350
C02451,350
C02452,350
C02453,350
C02454,350
C02455,357
C02456,350
C02457,474
C02458,474
C02459,580
C02460,459
C02461,350
C02462,350
C02463,350
C02464,350
C02465,422
C02466,427
C02467,417
C02468,372
C02469,448
C02470,517
C02471,447
C02472,447
C02473,350
C02474,350
C02475,350
C02476,350
C02477,492
C02478,547
C02479,541
C02480,521
C02481,520
C02482,510
C02483,510
C02484,501
C02485,579
C02486,579
C02487,574
C02488,571
C02489,365
C02490,368
C02491,366
C02492,408
C02493,519
C02494,455
C02495,593
C02496,509
C02497,370
C02498,370
C02499,370
C02500,370
C02501,361
C02502,361
C02503,362
C02504,363
C02505,594
C02506,591
C02507,590
C02508,594
C02509,595
C02510,595
C02511,595
C02512,592
C02513,451
C02514,448
C02515,448
C02516,446
C02517,455
C02518,443
C02519,450
C02520,455
C02521,589
C02522,586
C02523,591
C02524,589
C02525,355
C02526,355
C02527,355
C02528,355
C02529,563
C02530,566
C02531,577
C02532,580
C02533,493
C02534,493
C02535,502
C02536,493
C02537,477
C02538,479
C02539,498
C02540,470
C02541,507
C02542,532
C02543,508
C02544,508
C02545,536
C02546,541
C02547,546
C02548,546
C02549,352
C02550,351
C02551,351
C02552,352
C02553,473
C02554,472
C02555,483
C02556,482
C02557,364
C02558,364
C02559,364
C02560,363
C02561,472
C02562,498
C02563,500
C02564,472
C02565,507
C02566,490
C02567,490
C02568,489
C02569,350
C02570,350
C02571,350
C02572,350
C02573,357
C02574,357
C02575,362
C02576,355
C02577,615
C02578,615
C02579,620
C02580,620
C02581,353
C02582,353
C02583,353
C02584,353
C02585,568
C02586,557
C02587,561
C02588,549
C02589,587
C02590,587
C02591,532
C02592,532
C02593,356
C02594,354
C02595,354
C02596,354
C02597,367
C02598,368
C02599,367
C02600,365
C02601,544
C02602,549
C02603,549
C02604,549
C02605,364
C02606,355
C02607,363
C02608,363
C02609,364
C02610,364
C02611,364
C02612,364
C02613,620
C02614,616
C02615,595
C02616,602
C02617,550
C02618,550
C02619,550
C02620,550
C02621,528
C02622,532
C02623,537
C02624,566
C02625,611
C02626,605
C02627,612
C02628,605
C02629,354
C02630,354
C02631,354
C02632,354
C02633,531
C02634,599
C02635,539
C02636,599
C02637,358
C02638,359
C02639,358
C02640,359
C02641,352
C02642,351
C02643,351
C02644,351
C02645,527
C02646,464
C02647,532
C02648,536
C02649,499
C02650,505
C02651,522
C02652,522
C02653,610
C02654,609
C02655,609
C02656,608
C02657,472
C02658,447
C02659,456
C02660,459
C02661,590
C02662,592
C02663,590
C02664,602
C02665,361
C02666,364
C02667,350
C02668,360
C02669,525
C02670,514
C02671,493
C02672,481
C02673,466
C02674,474
C02675,502
C02676,466
C02677,582
C02678,540
C02679,540
C02680,540
C02681,536
C02682,526
C02683,507
C02684,515
C02685,587
C02686,587
C02687,587
C02688,585
C02689,586
C02690,520
C02691,581
C02692,581
C02693,451
C02694,451
C02695,437
C02696,447
C02697,503
C02698,487
C02699,489
C02700,489
C02701,355
C02702,355
C02703,355
C02704,355
C02705,366
C02706,366
C02707,366
C02708,366
C02709,503
C02710,503
C02711,479
C02712,508
C02713,350
C02714,350
C02715,350
C02716,350
C02717,493
C02718,493
C02719,493
C02720,576
C02721,415
C02722,439
C02723,429
C02724,435
C02725,510
C02726,510
C02727,499
C02728,515
C02729,585
C02730,521
C02731,591
C02732,553
C02733,553
C02734,552
C02735,590
C02736,554
C02737,572
C02738,572
C02739,594
C02740,582
C02741,583
C02742,574
C02743,582
C02744,584
C02745,576
C02746,595
C02747,571
C02748,584
C02749,535
C02750,540
C02751,540
C02752,566
C02753,351
C02754,351
C02755,352
C02756,351
C02757,539
C02758,528
C02759,506
C02760,549
C02761,618
C02762,588
C02763,588
C02764,590
C02765,589
C02766,586
C02767,586
C02768,586
C02769,589
C02770,589
C02771,592
C02772,594
C02773,528
C02774,514
C02775,514
C02776,514
C02777,361
C02778,359
C02779,361
C02780,361
C02781,352
C02782,352
C02783,352
C02784,352
C02785,639
C02786,615
C02787,606
C02788,637
C02789,606
C02790,606
C02791,583
C02792,575
C02793,589
C02794,589
C02795,591
C02796,589
C02797,439
C02798,439
C02799,439
C02800,439
C02801,368
C02802,368
C02803,368
C02804,368
C02805,402
C02806,522
C02807,466
C02808,482
C02809,547
C02810,547
C02811,547
C02812,547
C02813,532
C02814,535
C02815,457
C02816,533
C02817,609
C02818,602
C02819,609
C02820,610
C02821,586
C02822,586
C02823,587
C02824,550
C02825,350
C02826,350
C02827,350
C02828,350
C02829,488
C02830,514
C02831,484
C02832,504
C02833,353
C02834,351
C02835,351
C02836,351
C02837,576
C02838,448
C02839,576
C02840,567
C02841,360
C02842,360
C02843,362
C02844,360
C02845,465
C02846,465
C02847,494
C02848,500
C02849,658
C02850,650
C02851,634
C02852,637
C02853,353
C02854,353
C02855,355
C02856,353
C02857,580
C02858,612
C02859,612
C02860,612
C02861,464
C02862,580
C02863,397
C02864,481
C02865,578
C02866,578
C02867,564
C02868,580
C02869,361
C02870,360
C02871,360
C02872,360
C02873,544
C02874,584
C02875,582
C02876,584
C02877,484
C02878,495
C02879,490
C02880,485
C02881,513
C02882,539
C02883,513
C02884,514
C02885,538
C02886,557
C02887,504
C02888,465
C02889,522
C02890,522
C02891,522
C02892,522
C02893,491
C02894,498
C02895,498
C02896,594
C02897,488
C02898,481
C02899,481
C02900,618
C02901,626
C02902,626
C02903,596
C02904,601
C02905,361
C02906,361
C02907,362
C02908,360
C02909,361
C02910,361
C02911,361
C02912,361
C02913,360
C02914,350
C02915,350
C02916,350
C02917,571
C02918,571
C02919,595
C02920,564
C02921,357
C02922,356
C02923,357
C02924,357
C02925,369
C02926,369
C02927,370
C02928,369
C02929,355
C02930,355
C02931,355
C02932,355
C02933,436
C02934,436
C02935,436
C02936,417
C02937,439
C02938,439
C02939,439
C02940,454
C02941,504
C02942,492
C02943,504
C02944,504
C02945,617
C02946,615
C02947,626
C02948,626
C02949,350
C02950,350
C02951,350
C02952,350
C02953,594
C02954,596
C02955,596
C02956,595
C02957,350
C02958,350
C02959,350
C02960,350
C02961,350
C02962,350
C02963,350
C02964,350
C02965,350
C02966,350
C02967,350
C02968,352
C02969,530
C02970,529
C02971,525
C02972,508
C02973,581
C02974,581
C02975,581
C02976,581
C02977,547
C02978,553
C02979,548
C02980,565
C02981,363
C02982,363
C02983,363
C02984,363
C02985,514
C02986,539
C02987,542
C02988,540
C02989,356
C02990,355
C02991,355
C02992,357
C02993,599
C02994,521
C02995,591
C02996,541
C02997,509
C02998,496
C02999,524
C03000,509
C03001,587
C03002,591
C03003,591
C03004,589
C03005,367
C03006,366
C03007,369
C03008,367
C03009,436
C03010,448
C03011,448
C03012,448
C03013,350
C03014,350
C03015,350
C03016,350
C03017,580
C03018,558
C03019,587
C03020,585
C03021,609
C03022,624
C03023,585
C03024,603
C03025,565
C03026,570
C03027,630
C03028,572
C03029,637
C03030,637
C03031,646
C03032,656
C03033,590
C03034,598
C03035,589
C03036,592
C03037,514
C03038,532
C03039,531
C03040,516
C03041,581
C03042,564
C03043,564
C03044,584
C03045,363
C03046,367
C03047,368
C03048,368
C03049,584
C03050,587
C03051,614
C03052,601
C03053,589
C03054,562
C03055,557
C03056,557
C03057,591
C03058,476
C03059,489
C03060,489
C03061,443
C03062,411
C03063,442
C03064,458
C03065,468
C03066,594
C03067,594
C03068,462
C03069,590
C03070,593
C03071,542
C03072,566
C03073,351
C03074,350
C03075,351
C03076,351
C03077,350
C03078,350
C03079,350
C03080,350
C03081,362
C03082,360
C03083,361
C03084,360
C03085,533
C03086,527
C03087,553
C03088,537
C03089,579
C03090,579
C03091,576
C03092,575
C03093,511
C03094,505
C03095,510
C03096,512
C03097,572
C03098,563
C03099,575
C03100,565
C03101,508
C03102,463
C03103,478
C03104,478
C03105,614
C03106,616
C03107,614
C03108,634
C03109,552
C03110,547
C03111,529
C03112,549
C03113,376
C03114,377
C03115,377
C03116,377
C03117,350
C03118,350
C03119,360
C03120,350
C03121,363
C03122,363
C03123,363
C03124,363
C03125,568
C03126,572
C03127,570
C03128,568
C03129,512
C03130,517
C03131,519
C03132,503
C03133,560
C03134,569
C03135,567
C03136,567
C03137,602
C03138,561
C03139,549
C03140,556
C03141,599
C03142,599
C03143,614
C03144,599
C03145,445
C03146,435
C03147,454
C03148,435
C03149,355
C03150,356
C03151,354
C03152,355
C03153,366
C03154,362
C03155,350
C03156,439
C03157,556
C03158,565
C03159,580
C03160,525
C03161,571
C03162,568
C03163,571
C03164,598
C03165,352
C03166,352
C03167,352
C03168,350
C03169,377
C03170,378
C03171,400
C03172,350
C03173,350
C03174,350
C03175,350
C03176,350
C03177,606
C03178,574
C03179,574
C03180,632
C03181,351
C03182,351
C03183,364
C03184,350
C03185,522
C03186,549
C03187,550
C03188,532
C03189,587
C03190,603
C03191,590
C03192,597
C03193,367
C03194,350
C03195,350
C03196,368
C03197,623
C03198,605
C03199,605
C03200,605
C03201,576
C03202,569
C03203,569
C03204,574
C03205,496
C03206,496
C03207,497
C03208,497
C03209,542
C03210,600
C03211,581
C03212,541
C03213,594
C03214,603
C03215,581
C03216,579
C03217,588
C03218,578
C03219,653
C03220,590
C03221,360
C03222,361
C03223,357
C03224,356
C03225,577
C03226,575
C03227,577
C03228,581
C03229,356
C03230,359
C03231,360
C03232,359
C03233,362
C03234,359
C03235,361
C03236,363
C03237,361
C03238,371
C03239,362
C03240,361
C03241,363
C03242,363
C03243,363
C03244,362
C03245,517
C03246,517
C03247,517
C03248,515
C03249,350
C03250,355
C03251,357
C03252,355
C03253,491
C03254,491
C03255,496
C03256,491
C03257,385
C03258,374
C03259,375
C03260,374
C03261,598
C03262,585
C03263,587
C03264,601
C03265,354
C03266,354
C03267,352
C03268,354
C03269,368
C03270,367
C03271,368
C03272,368
C03273,590
C03274,600
C03275,605
C03276,540
C03277,392
C03278,392
C03279,392
C03280,392
C03281,490
C03282,491
C03283,491
C03284,526
C03285,576
C03286,590
C03287,540
C03288,594
C03289,503
C03290,510
C03291,480
C03292,475
C03293,350
C03294,350
C03295,350
C03296,350
C03297,357
C03298,357
C03299,357
C03300,356
C03301,454
C03302,451
C03303,464
C03304,459
C03305,477
C03306,457
C03307,497
C03308,460
C03309,356
C03310,358
C03311,361
C03312,356
C03313,355
C03314,355
C03315,355
C03316,355
C03317,495
C03318,495
C03319,505
C03320,502
C03321,351
C03322,351
C03323,355
C03324,354
C03325,564
C03326,550
C03327,557
C03328,555
C03329,536
C03330,529
C03331,529
C03332,523
C03333,361
C03334,361
C03335,360
C03336,366
C03337,352
C03338,352
C03339,352
C03340,351
C03341,598
C03342,587
C03343,592
C03344,592
C03345,590
C03346,594
C03347,590
C03348,571
C03349,378
C03350,359
C03351,350
C03352,350
C03353,352
C03354,352
C03355,350
C03356,367
C03357,352
C03358,352
C03359,352
C03360,352
C03361,419
C03362,419
C03363,419
C03364,420
C03365,544
C03366,591
C03367,594
C03368,549
C03369,350
C03370,350
C03371,350
C03372,350
C03373,632
C03374,586
C03375,586
C03376,576
C03377,578
C03378,581
C03379,572
C03380,585
C03381,623
C03382,622
C03383,585
C03384,585
C03385,499
C03386,516
C03387,513
C03388,513
C03389,504
C03390,501
C03391,499
C03392,514
C03393,592
C03394,574
C03395,609
C03396,609
C03397,350
C03398,350
C03399,350
C03400,350
C03401,606
C03402,592
C03403,603
C03404,576
C03405,497
C03406,502
C03407,476
C03408,487
C03409,363
C03410,363
C03411,363
C03412,363
C03413,350
C03414,350
C03415,350
C03416,350
C03417,603
C03418,595
C03419,561
C03420,554
C03421,464
C03422,450
C03423,474
C03424,475
C03425,358
C03426,372
C03427,358
C03428,358
C03429,571
C03430,571
C03431,571
C03432,574
C03433,366
C03434,363
C03435,363
C03436,362
C03437,403
C03438,404
C03439,403
C03440,404
C03441,516
C03442,506
C03443,501
C03444,514
C03445,475
C03446,459
C03447,461
C03448,492
C03449,524
C03450,527
C03451,512
C03452,512
C03453,487
C03454,713
C03455,559
C03456,560
C03457,356
C03458,355
C03459,367
C03460,356
C03461,584
C03462,577
C03463,601
C03464,473
C03465,358
C03466,358
C03467,361
C03468,358
C03469,367
C03470,367
C03471,367
C03472,367
C03473,350
C03474,350
C03475,350
C03476,350
C03477,536
C03478,536
C03479,536
C03480,536
C03481,478
C03482,478
C03483,471
C03484,480
C03485,542
C03486,546
C03487,537
C03488,544
C03489,448
C03490,438
C03491,446
C03492,422
C03493,570
C03494,504
C03495,585
C03496,616
C03497,492
C03498,492
C03499,506
C03500,505
C03501,350
C03502,350
C03503,350
C03504,350
C03505,580
C03506,584
C03507,582
C03508,566
C03509,592
C03510,595
C03511,566
C03512,582
C03513,613
C03514,608
C03515,596
C03516,613
C03517,366
C03518,366
C03519,366
C03520,366
C03521,514
C03522,523
C03523,403
C03524,504
C03525,356
C03526,355
C03527,358
C03528,355
C03529,485
C03530,468
C03531,487
C03532,504
C03533,574
C03534,574
C03535,576
C03536,576
C03537,551
C03538,551
C03539,551
C03540,561
C03541,579
C03542,587
C03543,607
C03544,587
C03545,350
C03546,350
C03547,350
C03548,350
C03549,350
C03550,350
C03551,351
C03552,350
C03553,659
C03554,656
C03555,659
C03556,632
C03557,350
C03558,350
C03559,350
C03560,351
C03561,372
C03562,360
C03563,360
C03564,360
C03565,355
C03566,356
C03567,355
C03568,355
C03569,356
C03570,356
C03571,356
C03572,355
C03573,561
C03574,561
C03575,507
C03576,561
C03577,419
C03578,492
C03579,497
C03580,454
C03581,619
C03582,643
C03583,648
C03584,654
C03585,350
C03586,350
C03587,350
C03588,350
C03589,518
C03590,533
C03591,508
C03592,520
C03593,615
C03594,599
C03595,599
C03596,599
C03597,355
C03598,353
C03599,355
C03600,353
C03601,478
C03602,493
C03603,488
C03604,493
C03605,628
C03606,626
C03607,607
C03608,628
C03609,473
C03610,488
C03611,473
C03612,473
C03613,416
C03614,416
C03615,415
C03616,419
C03617,353
C03618,353
C03619,352
C03620,353
C03621,353
C03622,352
C03623,354
C03624,354
C03625,446
C03626,493
C03627,446
C03628,446
C03629,360
C03630,358
C03631,360
C03632,354
C03633,351
C03634,351
C03635,350
C03636,351
C03637,511
C03638,536
C03639,530
C03640,526
C03641,355
C03642,354
C03643,355
C03644,355
C03645,593
C03646,593
C03647,593
C03648,421
C03649,354
C03650,355
C03651,357
C03652,353
C03653,585
C03654,585
C03655,578
C03656,587
C03657,356
C03658,356
C03659,359
C03660,356
C03661,362
C03662,369
C03663,365
C03664,366
C03665,357
C03666,355
C03667,366
C03668,357
C03669,370
C03670,370
C03671,373
C03672,374
C03673,574
C03674,574
C03675,605
C03676,568
C03677,351
C03678,351
C03679,351
C03680,352
C03681,586
C03682,590
C03683,590
C03684,457
C03685,586
C03686,583
C03687,504
C03688,504
C03689,365
C03690,365
C03691,365
C03692,364
C03693,534
C03694,510
C03695,510
C03696,510
C03697,351
C03698,356
C03699,351
C03700,351
C03701,614
C03702,624
C03703,627
C03704,624
C03705,611
C03706,611
C03707,603
C03708,460
C03709,365
C03710,364
C03711,365
C03712,359
C03713,596
C03714,596
C03715,587
C03716,590
C03717,556
C03718,556
C03719,554
C03720,561
C03721,350
C03722,350
C03723,350
C03724,350
C03725,351
C03726,351
C03727,351
C03728,351
C03729,393
C03730,484
C03731,484
C03732,480
C03733,542
C03734,533
C03735,551
C03736,447
C03737,602
C03738,606
C03739,606
C03740,620
C03741,350
C03742,350
C03743,350
C03744,352
C03745,458
C03746,440
C03747,512
C03748,458
C03749,618
C03750,620
C03751,618
C03752,618
C03753,566
C03754,579
C03755,582
C03756,565
C03757,595
C03758,591
C03759,596
C03760,604
C03761,474
C03762,474
C03763,474
C03764,443
C03765,626
C03766,630
C03767,589
C03768,612
C03769,467
C03770,596
C03771,467
C03772,468
C03773,352
C03774,351
C03775,351
C03776,351
C03777,521
C03778,504
C03779,509
C03780,511
C03781,373
C03782,372
C03783,372
C03784,372
C03785,493
C03786,498
C03787,495
C03788,495
C03789,513
C03790,508
C03791,494
C03792,506
C03793,364
C03794,364
C03795,364
C03796,364
C03797,351
C03798,353
C03799,353
C03800,353
C03801,557
C03802,572
C03803,557
C03804,533
C03805,581
C03806,582
C03807,584
C03808,581
C03809,593
C03810,593
C03811,593
C03812,593
C03813,562
C03814,562
C03815,552
C03816,555
C03817,363
C03818,364
C03819,370
C03820,363
C03821,567
C03822,540
C03823,514
C03824,569
C03825,562
C03826,507
C03827,523
C03828,523
C03829,601
C03830,601
C03831,593
C03832,537
C03833,359
C03834,360
C03835,360
C03836,360
C03837,482
C03838,468
C03839,473
C03840,474
C03841,350
C03842,353
C03843,353
C03844,354
C03845,608
C03846,589
C03847,625
C03848,620
C03849,361
C03850,361
C03851,360
C03852,366
C03853,584
C03854,589
C03855,614
C03856,583
C03857,499
C03858,543
C03859,499
C03860,484
C03861,532
C03862,537
C03863,506
C03864,520
C03865,363
C03866,363
C03867,363
C03868,363
C03869,560
C03870,545
C03871,560
C03872,575
C03873,350
C03874,350
C03875,350
C03876,350
C03877,350
C03878,350
C03879,350
C03880,357
C03881,361
C03882,361
C03883,361
C03884,362
C03885,359
C03886,359
C03887,381
C03888,359
C03889,567
C03890,571
C03891,563
C03892,563
C03893,576
C03894,575
C03895,575
C03896,567
C03897,540
C03898,530
C03899,540
C03900,535
C03901,361
C03902,360
C03903,361
C03904,361
C03905,352
C03906,358
C03907,356
C03908,357
C03909,361
C03910,360
C03911,360
C03912,360
C03913,557
C03914,532
C03915,532
C03916,566
C03917,543
C03918,584
C03919,539
C03920,539
C03921,506
C03922,506
C03923,496
C03924,480
C03925,592
C03926,540
C03927,569
C03928,503
C03929,528
C03930,580
C03931,580
C03932,580
C03933,487
C03934,562
C03935,546
C03936,562
C03937,581
C03938,571
C03939,582
C03940,579
C03941,363
C03942,361
C03943,362
C03944,362
C03945,581
C03946,582
C03947,580
C03948,581
C03949,577
C03950,577
C03951,564
C03952,489
C03953,536
C03954,539
C03955,541
C03956,539
C03957,350
C03958,350
C03959,350
C03960,350
C03961,497
C03962,497
C03963,447
C03964,465
C03965,350
C03966,352
C03967,352
C03968,352
C03969,408
C03970,480
C03971,376
C03972,398
C03973,354
C03974,353
C03975,353
C03976,353
C03977,362
C03978,362
C03979,363
C03980,362
C03981,513
C03982,513
C03983,498
C03984,513
C03985,553
C03986,608
C03987,607
C03988,608
C03989,350
C03990,350
C03991,350
C03992,350
C03993,562
C03994,533
C03995,562
C03996,559
C03997,490
C03998,493
C03999,473
C04000,490
C04001,573
C04002,573
C04003,581
C04004,573
C04005,586
C04006,602
C04007,582
C04008,581
C04009,362
C04010,353
C04011,355
C04012,362
C04013,360
C04014,361
C04015,360
C04016,360
C04017,527
C04018,383
C04019,516
C04020,500
C04021,386
C04022,404
C04023,410
C04024,380
C04025,350
C04026,352
C04027,351
C04028,350
C04029,480
C04030,489
C04031,470
C04032,490
C04033,520
C04034,520
C04035,520
C04036,511
C04037,525
C04038,520
C04039,491
C04040,491
C04041,562
C04042,520
C04043,572
C04044,561
C04045,579
C04046,586
C04047,577
C04048,488
C04049,350
C04050,350
C04051,350
C04052,387
C04053,598
C04054,350
C04055,607
C04056,659
C04057,389
C04058,395
C04059,403
C04060,409
C04061,364
C04062,364
C04063,364
C04064,364
C04065,542
C04066,539
C04067,536
C04068,539
C04069,571
C04070,571
C04071,576
C04072,620
C04073,352
C04074,352
C04075,352
C04076,352
C04077,350
C04078,422
C04079,369
C04080,370
C04081,362
C04082,362
C04083,361
C04084,359
C04085,350
C04086,350
C04087,395
C04088,386
C04089,355
